Country Code,Name,City,System ID,URL,Auto-Discovery URL
NL,Donkey Republic Katwijk,"Katwijk, Den Haag, Hillegom, Voorhout, Leiden, Sassenheim, Oegstgeest, Voorschoten, Krimpenerwaard, Nieuwkoop, Leiderdorp, Bodegraven Reeuwijk, Alphen Aan Den Rijn, Zuidplas, Kaag En Brassem, Noordwijk, Gouda, Waddinxveen, Lisse, Teylingen, Zoeterwoude",donkey_katwijk,https://www.donkey.bike/nl/steden/katwijk/,https://stables.donkey.bike/api/public/gbfs/2/donkey_katwijk/gbfs.json
BE,Donkey Republic Antwerp,"Deurne, Edegem, Hemiksem, Mechelen, Puurs, Willebroek, Moerbeke, Bornem, Borsbeek, Brecht, Zele, Temse, Kruibeke, Stekene, Brugge, Asse, Aartselaar, Antwerp, Berchem, Berendrecht Zandvliet Lillo, Beveren, Boechout, Boom, Borgerhout, Brasschaat, Ekeren, Essen, Hoboken, Hove, Kalmthout, Kapellen, Kontich, Lier, Zoersel, Sint Gillis Waas, Lint, Malle, Schilde, Zandhoven, Sint Niklaas, Berlaar, Duffel, Heist Op Den Berg, Putte, Merksem, Mortsel, Niel, Schelle, Stabroek, Waasmunster, Lokeren, Boortmeerbeek, Ranst, Rumst, Wuustwezel, Bonheiden, Kapelle Op Den Bos, Schoten, Wommelgem, Zwijndrecht, Puurs Sint Amands, Wijnegem, Wilrijk, Sint Katelijne Waver",donkey_antwerp,https://www.donkey.bike/cities/bike-rental-antwerp/,https://stables.donkey.bike/api/public/gbfs/2/donkey_antwerp/gbfs.json
DE,Bayern komplett ,"Augsburg, Regensburg, Cham, Straubing, Bamberg, Landshut, Ergolding, Tuttlingen ",bayern_komplett,"",https://stables.donkey.bike/api/public/gbfs/2/bayern_komplett/gbfs.json
CH,EPFL - Lausanne,Lausanne,epfl_lausanne,"",https://stables.donkey.bike/api/public/gbfs/2/epfl_lausanne/gbfs.json
ES,Donkey Barcelona,Barcelona,donkey_barcelona,https://www.donkey.bike/cities/bike-rental-barcelona/,https://stables.donkey.bike/api/public/gbfs/2/donkey_barcelona/gbfs.json
DE,"Regensburg, Augsburg, Straubing, Tuttlingen","Augsburg, Regensburg, Tuttlingen ",donkey_regensburg,"",https://stables.donkey.bike/api/public/gbfs/2/donkey_regensburg/gbfs.json
DE,Cham,Cham,Cham,"",https://stables.donkey.bike/api/public/gbfs/2/Cham/gbfs.json
DE,Tuttlingen,Tuttlingen ,Tuttlingen,"",https://stables.donkey.bike/api/public/gbfs/2/Tuttlingen/gbfs.json
DE,Ergolding,Ergolding,Ergolding ,"",https://stables.donkey.bike/api/public/gbfs/2/Ergolding /gbfs.json
DE,Neutraubling,Neutraubling,Neutraubling,"",https://stables.donkey.bike/api/public/gbfs/2/Neutraubling/gbfs.json
DE,Kelheim,Kelheim,Kelheim,"",https://stables.donkey.bike/api/public/gbfs/2/Kelheim/gbfs.json
DE,Bamberg,Bamberg,Bamberg,"",https://stables.donkey.bike/api/public/gbfs/2/Bamberg/gbfs.json
DE,Obertraubling,Obertraubling,Obertraubling,"",https://stables.donkey.bike/api/public/gbfs/2/Obertraubling/gbfs.json
BE,Donkey Republic Ghent,"Ghent, Veurne",donkey_gh,https://www.donkey.bike/cities/bike-rental-ghent/,https://stables.donkey.bike/api/public/gbfs/2/donkey_gh/gbfs.json
DE,Schleswig Smile Nord,"Schleswig, Smile Nord",donkey_schleswig,https://www.donkey.bike/cities/schlei-region/,https://stables.donkey.bike/api/public/gbfs/2/donkey_schleswig/gbfs.json
NL,Donkey Republic Amsterdam,Amsterdam,donkey_am,https://www.donkey.bike/cities/bike-rental-amsterdam/,https://stables.donkey.bike/api/public/gbfs/2/donkey_am/gbfs.json
NL,Donkey Gorinchem,"Dordrecht, Gorinchem, Zwijndrecht Nl, Sliedrecht, Papendrecht, Hendrik Ido Ambacht, Leerdam, Hardinxveld Giessendam",donkey_gorinchem,,https://stables.donkey.bike/api/public/gbfs/2/donkey_gorinchem/gbfs.json
